001	4	1	The Generations of Adam	<ref onclick="bcv(1,5,1)">Gen 5:1</ref>；<ref onclick="bcv(13,1,1,1,4)">1Chr 1:1-4</ref>
251	5	153	Hezekiah's Salvation from Sickness	<ref onclick="bcv(23,38,1)">Isa 38:1</ref>；<ref onclick="bcv(12,20,1,20,11)">2Kgs 20:1-11</ref>；<ref onclick="bcv(14,32,24,32,26)">2Chr 32:24-26</ref>
252	5	154	The Sin of Hezekiah	<ref onclick="bcv(23,39,1)">Isa 39:1</ref>；<ref onclick="bcv(12,20,12,20,19)">2Kgs 20:12-19</ref>
253	5	155	Capture of Jerusalem	<ref onclick="bcv(24,52,1)">Jer 52:1</ref>；<ref onclick="bcv(12,24,18)">2Kgs 24:18</ref>- <ref onclick="bcv(12,25,7)">2Kgs 25:7</ref>
254	5	156	Destruction of Jerusalem	<ref onclick="bcv(24,52,12)">Jer 52:12</ref>；<ref onclick="bcv(12,25,8,25,17)">2Kgs 25:8-17</ref>
255	5	157	Exile to Babylon	<ref onclick="bcv(24,52,24)">Jer 52:24</ref>；<ref onclick="bcv(12,25,18,25,21)">2Kgs 25:18-21</ref>，27-30
256	5	158	The Day of the Lord	<ref onclick="bcv(33,4,1,4,3)">Mic 4:1-3</ref>；<ref onclick="bcv(23,2,1,2,4)">Isa 2:1-4</ref>
257	6	1	Characteristics of the Godless	<ref onclick="bcv(19,14,1)">Ps 14:1</ref>；詩53
258	6	2	Thanksgiving for God's Deliverance	<ref onclick="bcv(19,18,1)">Ps 18:1</ref>；<ref onclick="bcv(10,22,1,22,51)">2Sam 22:1-51</ref>
259	6	3	A Prayer for Seeking Help	<ref onclick="bcv(19,40,12)">Ps 40:12</ref>；詩70
260	6	4	A Portrait of the Godless	<ref onclick="bcv(19,53,1)">Ps 53:1</ref>；詩14
261	6	5	A Prayer for the Poor and Needy	<ref onclick="bcv(19,70,1)">Ps 70:1</ref>；<ref onclick="bcv(19,40,13,40,17)">Ps 40:13-17</ref>
262	6	6	Declare the Glory of God	<ref onclick="bcv(19,96,1)">Ps 96:1</ref>；<ref onclick="bcv(13,16,23,16,33)">1Chr 16:23-33</ref>
263	6	7	God Is Faithful to His Covenant	<ref onclick="bcv(19,105,1)">Ps 105:1</ref>；<ref onclick="bcv(13,16,8,16,22)">1Chr 16:8-22</ref>
264	6	8	Awake and Sing Praise!	<ref onclick="bcv(19,108,1)">Ps 108:1</ref>；<ref onclick="bcv(19,57,7,57,11)">Ps 57:7-11</ref>；<ref onclick="bcv(19,60,5,60,12)">Ps 60:5-12</ref>
265	7	1	Forerunner of Christ	<ref onclick="bcv(41,1,1)">Mark 1:1</ref>；<ref onclick="bcv(40,3,1,3,12)">Matt 3:1-12</ref>；<ref onclick="bcv(42,3,1,3,18)">Luke 3:1-18</ref>；<ref onclick="bcv(43,1,19,1,28)">John 1:19-28</ref>
266	7	2	Baptism of Christ	<ref onclick="bcv(41,1,9)">Mark 1:9</ref>；<ref onclick="bcv(40,3,13,3,17)">Matt 3:13-17</ref>；<ref onclick="bcv(42,3,21,3,22)">Luke 3:21-22</ref>
267	7	3	Temptation of Christ	<ref onclick="bcv(41,1,12)">Mark 1:12</ref>；<ref onclick="bcv(40,4,1,4,11)">Matt 4:1-11</ref>；<ref onclick="bcv(42,4,1,4,13)">Luke 4:1-13</ref>
268	7	4	Work of Christ	<ref onclick="bcv(41,1,14)">Mark 1:14</ref>；<ref onclick="bcv(40,4,12,4,17)">Matt 4:12-17</ref>；<ref onclick="bcv(42,4,14,4,15)">Luke 4:14-15</ref>
269	7	5	Mother of Peter's Wife Is Healed	<ref onclick="bcv(41,1,29)">Mark 1:29</ref>；<ref onclick="bcv(40,8,14,8,17)">Matt 8:14-17</ref>；<ref onclick="bcv(42,4,38,4,41)">Luke 4:38-41</ref>
270	7	6	The Sick of Palsy Is Healed	<ref onclick="bcv(41,2,1)">Mark 2:1</ref>；<ref onclick="bcv(40,9,1,9,8)">Matt 9:1-8</ref>；<ref onclick="bcv(42,5,17,5,26)">Luke 5:17-26</ref>
271	7	7	The Call of Matthew	<ref onclick="bcv(41,2,13)">Mark 2:13</ref>；<ref onclick="bcv(40,9,9,9,13)">Matt 9:9-13</ref>；<ref onclick="bcv(42,5,27,5,32)">Luke 5:27-32</ref>
272	7	8	Parable of the Cloth and Old Bottles	<ref onclick="bcv(41,2,18)">Mark 2:18</ref>；<ref onclick="bcv(40,9,14,9,17)">Matt 9:14-17</ref>；<ref onclick="bcv(42,5,33,5,39)">Luke 5:33-39</ref>
273	7	9	Controversy over Sabbath - Labor	<ref onclick="bcv(41,2,23)">Mark 2:23</ref>；<ref onclick="bcv(40,12,1,12,8)">Matt 12:1-8</ref>；<ref onclick="bcv(42,6,1,6,5)">Luke 6:1-5</ref>
274	7	10	Controversy over Sabbath - Healing	<ref onclick="bcv(41,3,1)">Mark 3:1</ref>；<ref onclick="bcv(40,12,9,12,14)">Matt 12:9-14</ref>；<ref onclick="bcv(42,6,6,6,11)">Luke 6:6-11</ref>
275	7	11	Parable of the Soils	<ref onclick="bcv(41,4,1)">Mark 4:1</ref>；<ref onclick="bcv(40,13,1,13,9)">Matt 13:1-9</ref>；<ref onclick="bcv(42,8,4,8,8)">Luke 8:4-8</ref>
276	7	12	The Purpose of Parables	<ref onclick="bcv(41,4,10)">Mark 4:10</ref>；<ref onclick="bcv(40,13,10,13,17)">Matt 13:10-17</ref>；<ref onclick="bcv(42,8,9,8,10)">Luke 8:9-10</ref>
277	7	13	Explanation of the First Parable	<ref onclick="bcv(41,4,13)">Mark 4:13</ref>；<ref onclick="bcv(40,13,18,13,23)">Matt 13:18-23</ref>；<ref onclick="bcv(42,8,11,8,15)">Luke 8:11-15</ref>
278	7	14	The Twelve Return	<ref onclick="bcv(41,6,30)">Mark 6:30</ref>；<ref onclick="bcv(40,14,13,14,21)">Matt 14:13-21</ref>；<ref onclick="bcv(42,9,10,9,17)">Luke 9:10-17</ref>；<ref onclick="bcv(43,6,1,6,14)">John 6:1-14</ref>
279	7	15	Peter's Confession of Christ	<ref onclick="bcv(41,8,27)">Mark 8:27</ref>；<ref onclick="bcv(40,16,13,16,20)">Matt 16:13-20</ref>；<ref onclick="bcv(42,9,18,9,21)">Luke 9:18-21</ref>
280	7	16	Jesus Foretells His Death and Resurrection	<ref onclick="bcv(41,8,31)">Mark 8:31</ref>；<ref onclick="bcv(40,16,21,16,28)">Matt 16:21-28</ref>；<ref onclick="bcv(42,9,22,9,27)">Luke 9:22-27</ref>
281	7	17	The Transfiguration	<ref onclick="bcv(41,9,2)">Mark 9:2</ref>；<ref onclick="bcv(40,17,1,17,13)">Matt 17:1-13</ref>；<ref onclick="bcv(42,9,28,9,36)">Luke 9:28-36</ref>
282	7	18	Demon-possessed Son Is Delivered	<ref onclick="bcv(41,9,14)">Mark 9:14</ref>；<ref onclick="bcv(40,17,14,17,21)">Matt 17:14-21</ref>；<ref onclick="bcv(42,9,37,9,43)">Luke 9:37-43</ref>
283	7	19	Jesus Foretells His Death	<ref onclick="bcv(41,9,30)">Mark 9:30</ref>；<ref onclick="bcv(40,17,22,17,23)">Matt 17:22-23</ref>；<ref onclick="bcv(42,9,43,9,45)">Luke 9:43-45</ref>
284	7	20	Attitude of Servanthood	<ref onclick="bcv(41,9,33)">Mark 9:33</ref>；<ref onclick="bcv(40,18,1,18,5)">Matt 18:1-5</ref>；<ref onclick="bcv(42,9,46,9,48)">Luke 9:46-48</ref>
285	7	21	Warning about Hell	<ref onclick="bcv(41,9,42)">Mark 9:42</ref>；<ref onclick="bcv(40,18,6,18,9)">Matt 18:6-9</ref>；<ref onclick="bcv(42,17,1,17,2)">Luke 17:1-2</ref>
286	7	22	Children and the Kingdom	<ref onclick="bcv(41,10,13)">Mark 10:13</ref>；<ref onclick="bcv(40,19,13,19,15)">Matt 19:13-15</ref>；<ref onclick="bcv(42,18,15,18,17)">Luke 18:15-17</ref>
287	7	23	The Rich Young Ruler	<ref onclick="bcv(41,10,17)">Mark 10:17</ref>；<ref onclick="bcv(40,19,16,19,30)">Matt 19:16-30</ref>；<ref onclick="bcv(42,18,18,18,30)">Luke 18:18-30</ref>
288	7	24	The Coming Crucifixion	<ref onclick="bcv(41,10,32)">Mark 10:32</ref>；<ref onclick="bcv(40,20,17,20,19)">Matt 20:17-19</ref>；<ref onclick="bcv(42,18,31,18,34)">Luke 18:31-34</ref>
289	7	25	Blind Bartimaeus Is Healed	<ref onclick="bcv(41,10,46)">Mark 10:46</ref>；<ref onclick="bcv(40,20,29,20,34)">Matt 20:29-34</ref>；<ref onclick="bcv(42,18,35,18,43)">Luke 18:35-43</ref>
290	7	26	The Triumphal Entry	<ref onclick="bcv(41,11,1)">Mark 11:1</ref>；<ref onclick="bcv(40,21,1,21,11)">Matt 21:1-11</ref>；<ref onclick="bcv(42,19,28,19,40)">Luke 19:28-40</ref>；<ref onclick="bcv(43,12,12,12,19)">John 12:12-19</ref>
291	7	27	Cleansing of the Temple	<ref onclick="bcv(41,11,15)">Mark 11:15</ref>；<ref onclick="bcv(40,21,12,21,17)">Matt 21:12-17</ref>；<ref onclick="bcv(42,19,45,19,48)">Luke 19:45-48</ref>；<ref onclick="bcv(43,2,13,2,22)">John 2:13-22</ref>
292	7	28	The Question of Authority	<ref onclick="bcv(41,11,27)">Mark 11:27</ref>；<ref onclick="bcv(40,21,23,21,27)">Matt 21:23-27</ref>；<ref onclick="bcv(42,20,1,20,8)">Luke 20:1-8</ref>
293	7	29	Parable of the Lord of the Vineyard	<ref onclick="bcv(41,12,1)">Mark 12:1</ref>；<ref onclick="bcv(40,21,33,21,46)">Matt 21:33-46</ref>；<ref onclick="bcv(42,20,9,20,19)">Luke 20:9-19</ref>
294	7	30	Tribute Money	<ref onclick="bcv(41,12,13)">Mark 12:13</ref>；<ref onclick="bcv(40,22,15,22,22)">Matt 22:15-22</ref>；<ref onclick="bcv(42,20,19,20,26)">Luke 20:19-26</ref>
295	7	31	The Resurrection	<ref onclick="bcv(41,12,18)">Mark 12:18</ref>；<ref onclick="bcv(40,22,23,22,33)">Matt 22:23-33</ref>；<ref onclick="bcv(42,20,27,20,40)">Luke 20:27-40</ref>
296	7	32	Jesus Questions the Leaders	<ref onclick="bcv(41,12,35)">Mark 12:35</ref>；<ref onclick="bcv(40,22,41,22,46)">Matt 22:41-46</ref>；<ref onclick="bcv(42,20,41,20,44)">Luke 20:41-44</ref>
297	7	33	Jesus Condemns the Leaders	<ref onclick="bcv(41,12,38)">Mark 12:38</ref>；<ref onclick="bcv(40,23,1,23,36)">Matt 23:1-36</ref>；<ref onclick="bcv(42,20,45,20,47)">Luke 20:45-47</ref>
298	7	34	Questions from the Disciples	<ref onclick="bcv(41,13,1)">Mark 13:1</ref>；<ref onclick="bcv(40,24,1,24,2)">Matt 24:1-2</ref>；<ref onclick="bcv(42,21,5,21,6)">Luke 21:5-6</ref>
299	7	35	Prophecy of the Destruction	<ref onclick="bcv(41,13,3)">Mark 13:3</ref>；<ref onclick="bcv(40,24,3,24,14)">Matt 24:3-14</ref>；<ref onclick="bcv(42,21,7,21,19)">Luke 21:7-19</ref>
300	7	36	The Tribulation	<ref onclick="bcv(41,13,14)">Mark 13:14</ref>；<ref onclick="bcv(40,24,15,24,28)">Matt 24:15-28</ref>；<ref onclick="bcv(42,21,20,21,24)">Luke 21:20-24</ref>
301	7	37	The Second Coming	<ref onclick="bcv(41,13,24)">Mark 13:24</ref>；<ref onclick="bcv(40,24,29,24,31)">Matt 24:29-31</ref>；<ref onclick="bcv(42,21,25,21,28)">Luke 21:25-28</ref>
302	7	38	Parable of the Fig Tree	<ref onclick="bcv(41,13,28)">Mark 13:28</ref>；<ref onclick="bcv(40,24,32,24,35)">Matt 24:32-35</ref>；<ref onclick="bcv(42,21,29,21,33)">Luke 21:29-33</ref>
303	7	39	Leaders Seek to Kill Jesus	<ref onclick="bcv(41,14,1)">Mark 14:1</ref>；<ref onclick="bcv(40,26,1,26,5)">Matt 26:1-5</ref>；<ref onclick="bcv(42,22,1,22,2)">Luke 22:1-2</ref>；<ref onclick="bcv(43,11,45,11,53)">John 11:45-53</ref>
304	7	40	Judas Plans to Betray Jesus	<ref onclick="bcv(41,14,10)">Mark 14:10</ref>；<ref onclick="bcv(40,26,14,26,16)">Matt 26:14-16</ref>；<ref onclick="bcv(42,22,3,22,6)">Luke 22:3-6</ref>
305	7	41	Passover Is Made Ready	<ref onclick="bcv(41,14,12)">Mark 14:12</ref>；<ref onclick="bcv(40,26,17,26,25)">Matt 26:17-25</ref>；<ref onclick="bcv(42,22,7,22,13)">Luke 22:7-13</ref>，21-23；<ref onclick="bcv(43,13,21,13,30)">John 13:21-30</ref>
306	7	42	Instituting of the Lord's Supper	<ref onclick="bcv(41,14,22)">Mark 14:22</ref>；<ref onclick="bcv(40,26,26,26,30)">Matt 26:26-30</ref>；<ref onclick="bcv(42,22,14,22,20)">Luke 22:14-20</ref>；<ref onclick="bcv(46,11,23,11,25)">1Cor 11:23-25</ref>
307	7	43	The Prediction of Peter's Denial	<ref onclick="bcv(41,14,27)">Mark 14:27</ref>；<ref onclick="bcv(40,26,31,26,35)">Matt 26:31-35</ref>；<ref onclick="bcv(42,22,31,22,34)">Luke 22:31-34</ref>；<ref onclick="bcv(43,13,36,13,38)">John 13:36-38</ref>
308	7	44	Jesus Prays in Gethsemane	<ref onclick="bcv(41,14,32)">Mark 14:32</ref>；<ref onclick="bcv(40,26,36,26,46)">Matt 26:36-46</ref>；<ref onclick="bcv(42,22,39,22,46)">Luke 22:39-46</ref>
309	7	45	Judas Betrays Jesus	<ref onclick="bcv(41,14,43)">Mark 14:43</ref>；<ref onclick="bcv(40,26,47,26,56)">Matt 26:47-56</ref>；<ref onclick="bcv(42,22,47,22,53)">Luke 22:47-53</ref>；<ref onclick="bcv(43,18,3,18,12)">John 18:3-12</ref>
310	7	46	The Sanhedrin Tries Jesus	<ref onclick="bcv(41,14,53)">Mark 14:53</ref>；<ref onclick="bcv(40,26,57,26,68)">Matt 26:57-68</ref>；<ref onclick="bcv(42,22,54,22,55)">Luke 22:54-55</ref>，63-71；<ref onclick="bcv(43,18,13,18,14)">John 18:13-14</ref>，19-24
311	7	47	Peter Denies Jesus	<ref onclick="bcv(41,14,66)">Mark 14:66</ref>；<ref onclick="bcv(40,26,69,26,75)">Matt 26:69-75</ref>；<ref onclick="bcv(42,22,56,22,62)">Luke 22:56-62</ref>；<ref onclick="bcv(43,18,15,18,18)">John 18:15-18</ref>，25-27
312	7	48	Pilate Tries Jesus	<ref onclick="bcv(41,15,1)">Mark 15:1</ref>；<ref onclick="bcv(40,27,1,27,2)">Matt 27:1-2</ref>，11-14；<ref onclick="bcv(42,23,1,23,5)">Luke 23:1-5</ref>；<ref onclick="bcv(43,18,28,18,38)">John 18:28-38</ref>
313	7	49	The Death Penalty	<ref onclick="bcv(41,15,6)">Mark 15:6</ref>；<ref onclick="bcv(40,27,15,27,26)">Matt 27:15-26</ref>；<ref onclick="bcv(42,23,13,23,25)">Luke 23:13-25</ref>；<ref onclick="bcv(43,18,39)">John 18:39</ref>- <ref onclick="bcv(43,19,16)">John 19:16</ref>
314	7	50	The Crucification of Jesus	<ref onclick="bcv(41,15,21)">Mark 15:21</ref>；<ref onclick="bcv(40,27,32,27,44)">Matt 27:32-44</ref>；<ref onclick="bcv(42,23,26,23,43)">Luke 23:26-43</ref>；<ref onclick="bcv(43,19,17,19,27)">John 19:17-27</ref>
315	7	51	The Death of Jesus	<ref onclick="bcv(41,15,33)">Mark 15:33</ref>；<ref onclick="bcv(40,27,45,27,56)">Matt 27:45-56</ref>；<ref onclick="bcv(42,23,44,23,49)">Luke 23:44-49</ref>；<ref onclick="bcv(43,19,28,19,30)">John 19:28-30</ref>
316	7	52	Jesus Is Buried	<ref onclick="bcv(41,15,42)">Mark 15:42</ref>；<ref onclick="bcv(40,27,57,27,61)">Matt 27:57-61</ref>；<ref onclick="bcv(42,23,50,23,56)">Luke 23:50-56</ref>；<ref onclick="bcv(43,19,38,19,42)">John 19:38-42</ref>
317	7	53	The Resurrection of Jesus	<ref onclick="bcv(41,16,1)">Mark 16:1</ref>；<ref onclick="bcv(40,28,1,28,8)">Matt 28:1-8</ref>；<ref onclick="bcv(42,24,1,24,12)">Luke 24:1-12</ref>；<ref onclick="bcv(43,20,1,20,10)">John 20:1-10</ref>
318	7	54	Jesus Sent His Disciples	<ref onclick="bcv(41,16,14)">Mark 16:14</ref>；<ref onclick="bcv(40,28,16,28,20)">Matt 28:16-20</ref>；<ref onclick="bcv(42,24,36,24,49)">Luke 24:36-49</ref>；<ref onclick="bcv(43,20,19,20,23)">John 20:19-23</ref>；<ref onclick="bcv(44,1,6,1,8)">Acts 1:6-8</ref>
319	8	1	First Disciples Are Called	<ref onclick="bcv(41,1,16)">Mark 1:16</ref>；<ref onclick="bcv(40,4,18,4,22)">Matt 4:18-22</ref>；<ref onclick="bcv(42,5,1,5,11)">Luke 5:1-11</ref>
320	8	2	A Leper Is Cleansed	<ref onclick="bcv(41,1,40)">Mark 1:40</ref>；<ref onclick="bcv(40,8,1,8,4)">Matt 8:1-4</ref>；<ref onclick="bcv(42,5,12,5,16)">Luke 5:12-16</ref>
321	8	3	Ordaining of the Twelve	<ref onclick="bcv(41,3,13)">Mark 3:13</ref>；<ref onclick="bcv(40,10,1,10,4)">Matt 10:1-4</ref>；<ref onclick="bcv(42,6,12,6,16)">Luke 6:12-16</ref>
322	8	4	Opposition of His Friends	<ref onclick="bcv(41,3,20)">Mark 3:20</ref>；<ref onclick="bcv(40,12,22,12,32)">Matt 12:22-32</ref>；<ref onclick="bcv(42,11,14,11,23)">Luke 11:14-23</ref>； 12:10
323	8	5	Brethren of Jesus	<ref onclick="bcv(41,3,31)">Mark 3:31</ref>；<ref onclick="bcv(40,12,46,12,50)">Matt 12:46-50</ref>；<ref onclick="bcv(42,8,19,8,21)">Luke 8:19-21</ref>
324	8	6	Parable of the Mustard Seed	<ref onclick="bcv(41,4,30)">Mark 4:30</ref>；<ref onclick="bcv(40,13,31,13,32)">Matt 13:31-32</ref>；<ref onclick="bcv(42,13,18,13,19)">Luke 13:18-19</ref>
325	8	7	The Sea Is Calmed	<ref onclick="bcv(41,4,35)">Mark 4:35</ref>；<ref onclick="bcv(40,8,23,8,27)">Matt 8:23-27</ref>；<ref onclick="bcv(42,8,22,8,25)">Luke 8:22-25</ref>
326	8	8	Devils Are Cast into the Swine	<ref onclick="bcv(41,5,1)">Mark 5:1</ref>；<ref onclick="bcv(40,8,28,8,34)">Matt 8:28-34</ref>；<ref onclick="bcv(42,8,26,8,39)">Luke 8:26-39</ref>
327	8	9	Jairus Pleads Christ for His Daughter	<ref onclick="bcv(41,5,21)">Mark 5:21</ref>；<ref onclick="bcv(40,9,18,9,26)">Matt 9:18-26</ref>；<ref onclick="bcv(42,8,40,8,56)">Luke 8:40-56</ref>
328	8	10	Jesus Is Rejected in Nazareth	<ref onclick="bcv(41,6,1)">Mark 6:1</ref>；<ref onclick="bcv(40,13,53,13,58)">Matt 13:53-58</ref>；<ref onclick="bcv(42,4,16,4,30)">Luke 4:16-30</ref>
329	8	11	The Twelve Are Sent to Serve	<ref onclick="bcv(41,6,7)">Mark 6:7</ref>；<ref onclick="bcv(40,10,5,10,15)">Matt 10:5-15</ref>；<ref onclick="bcv(42,9,1,9,6)">Luke 9:1-6</ref>
330	8	12	The Murder of John the Baptist	<ref onclick="bcv(41,6,14)">Mark 6:14</ref>；<ref onclick="bcv(40,14,1,14,12)">Matt 14:1-12</ref>；<ref onclick="bcv(42,9,7,9,9)">Luke 9:7-9</ref>
331	8	13	Marriage and Divorce	<ref onclick="bcv(41,10,1)">Mark 10:1</ref>；<ref onclick="bcv(40,19,1,19,12)">Matt 19:1-12</ref>；<ref onclick="bcv(42,16,18)">Luke 16:18</ref>
332	8	14	The Greatest Commandment	<ref onclick="bcv(41,12,28)">Mark 12:28</ref>；<ref onclick="bcv(40,22,34,22,40)">Matt 22:34-40</ref>；<ref onclick="bcv(42,10,25,10,28)">Luke 10:25-28</ref>
333	9	1	Jesus Spoke in Parables	<ref onclick="bcv(41,4,33)">Mark 4:33</ref>；<ref onclick="bcv(40,13,34)">Matt 13:34</ref>
334	9	2	Jesus Heals at Gennesaret	<ref onclick="bcv(41,6,53)">Mark 6:53</ref>；<ref onclick="bcv(40,14,34,14,36)">Matt 14:34-36</ref>
335	9	3	The Pharisees and Defilement	<ref onclick="bcv(41,7,1)">Mark 7:1</ref>；<ref onclick="bcv(40,15,1,15,20)">Matt 15:1-20</ref>
336	9	4	The Syrophenician's Daughter Is Healed	<ref onclick="bcv(41,7,24)">Mark 7:24</ref>；<ref onclick="bcv(40,15,21,15,28)">Matt 15:21-28</ref>
337	9	5	Jesus Feeds 4,000	<ref onclick="bcv(41,8,1)">Mark 8:1</ref>；<ref onclick="bcv(40,15,32,15,39)">Matt 15:32-39</ref>
338	9	6	Pharisees Desire a Sign from Heaven	<ref onclick="bcv(41,8,11)">Mark 8:11</ref>；<ref onclick="bcv(40,16,1,16,4)">Matt 16:1-4</ref>
339	9	7	The Disciples Do Not Understand	<ref onclick="bcv(41,8,14)">Mark 8:14</ref>；<ref onclick="bcv(40,16,5,16,12)">Matt 16:5-12</ref>
340	9	8	Whosoever Will be Great	<ref onclick="bcv(41,10,35)">Mark 10:35</ref>；<ref onclick="bcv(40,20,20,20,28)">Matt 20:20-28</ref>
341	9	9	Cursing of the Fig Tree	<ref onclick="bcv(41,11,12)">Mark 11:12</ref>；<ref onclick="bcv(40,21,18,21,19)">Matt 21:18-19</ref>
342	9	10	Power of Faith	<ref onclick="bcv(41,11,20)">Mark 11:20</ref>；<ref onclick="bcv(40,21,20,21,22)">Matt 21:20-22</ref>
